,city_name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
257,Ijui,0,BR,1552575968,99,-28.39,-53.91,76.0,4.61
258,Laon,90,FR,1552575734,87,49.56,3.62,52.0,20.8
259,Patterson,90,US,1552576005,78,29.69,-91.3,79.0,11.41
260,Kumluca,0,TR,1552576031,57,36.37,30.29,51.79,1.7
261,Coihaique,75,CL,1552572000,71,-45.58,-72.07,53.6,8.05
262,Chebarkul,92,RU,1552576035,88,54.98,60.37,25.6,16.69
263,Zhezkazgan,0,KZ,1552576037,86,47.8,67.71,38.43,10.2
264,Seymchan,8,RU,1552576039,0,62.93,152.39,-29.3,2.37
265,Bollnas,64,SE,1552575944,75,61.35,16.39,37.98,3.71
266,Rantepao,32,ID,1552575842,99,-2.97,119.9,66.6,2.48
267,Doha,40,QA,1552573800,73,25.29,51.53,75.2,14.99
268,Bowen,92,AU,1552576022,94,-20.01,148.25,77.0,7.18
269,Coquimbo,90,CL,1552572000,87,-29.95,-71.34,60.8,2.24
270,Rio Verde de Mato Grosso,0,BR,1552575781,70,-18.92,-54.84,87.25,8.52
271,Chokurdakh,44,RU,1552576055,30,70.62,147.9,-20.53,2.93
272,Kulhudhuffushi,0,MV,1552576057,100,6.62,73.07,82.93,5.39
273,Daru,20,SL,1552576059,55,7.99,-10.85,94.54,4.05
274,Bowling Green,90,US,1552575839,63,36.99,-86.44,69.01,18.34
275,Talnakh,92,RU,1552576064,87,69.49,88.39,19.39,12.44
276,Sao Filipe,0,CV,1552576066,80,14.9,-24.5,75.42,15.23
277,Playa del Carmen,20,MX,1552575782,69,20.63,-87.08,82.0,17.22
278,Padang,20,ID,1552573800,94,-0.92,100.36,78.8,3.36
279,Saint-Joseph,0,FR,1552575946,25,43.56,6.97,66.2,16.11
280,Moroto,0,UG,1552576075,32,2.53,34.66,83.38,11.1
281,Lukovetskiy,75,RU,1552573800,79,64.29,41.92,21.2,8.95
282,Soyo,8,AO,1552576079,63,-6.13,12.37,90.58,8.52
283,Ahipara,20,NZ,1552576036,100,-35.17,173.16,61.0,4.16
284,Kasongo-Lunda,36,CD,1552576084,73,-6.48,16.82,81.45,0.58
285,Benemerito de las Americas,48,MX,1552576086,64,16.52,-90.64,79.92,3.04
286,Banikoara,12,BJ,1552576088,25,11.3,2.44,102.87,4.5
287,Ucluelet,90,CA,1552575926,93,48.94,-125.55,42.01,9.17
288,Sterling,1,US,1552576082,54,39.0,-77.4,61.0,11.77
289,Codrington,75,AU,1552576021,94,-28.95,153.24,75.2,3.94
290,Santa Quiteria,0,ES,1552575977,19,37.67,-1.69,70.0,4.7
291,Calahorra,20,ES,1552575904,41,42.3,-1.96,59.0,10.29
292,Peniche,0,PT,1552575751,32,39.36,-9.38,69.01,13.87
293,Muros,40,ES,1552576054,66,42.77,-9.06,63.0,9.17
294,Kathu,56,ZA,1552575677,31,-27.7,23.05,87.01,4.72
295,Comodoro Rivadavia,75,AR,1552572000,93,-45.87,-67.48,57.2,14.99
296,Chicama,75,PE,1552572000,88,-7.84,-79.15,73.4,10.29
297,Antalaha,56,MG,1552576113,93,-14.9,50.28,80.77,10.42
298,Tulun,88,RU,1552576115,85,54.56,100.58,34.69,8.41
299,Agdam,64,AZ,1552576117,80,39.99,46.93,46.08,8.63
300,Samarai,92,PG,1552576119,100,-10.62,150.67,75.91,12.21
301,Dekar,0,BW,1552576122,19,-21.53,21.93,93.1,12.44
302,Kattivakkam,20,IN,1552574031,55,13.22,80.32,86.0,8.05
303,Datong,8,CN,1552576126,38,40.09,113.3,33.12,15.68
304,Khash,8,IR,1552576128,31,28.22,61.21,51.12,6.4
305,Vestmannaeyjar,75,IS,1552572000,100,63.44,-20.27,33.8,16.11
306,Dicabisagan,88,PH,1552576133,100,17.08,122.42,71.41,2.37
307,Eyl,20,SO,1552576135,87,7.98,49.82,79.92,11.99
308,Sharjah,0,AE,1552575855,44,25.36,55.39,82.4,10.29
309,Moose Factory,90,CA,1552574220,93,51.26,-80.61,35.6,8.05
310,Eureka,90,US,1552575835,100,40.8,-124.16,39.99,9.17
311,Kulim,75,MY,1552573800,79,5.37,100.55,86.0,3.36
312,Raudeberg,40,NO,1552575903,56,61.99,5.14,43.0,3.36
313,Omboue,32,GA,1552576149,100,-1.57,9.26,79.33,6.4
314,Manicore,75,BR,1552572000,83,-5.81,-61.3,82.4,5.82
315,Virginia Beach,1,US,1552576110,58,36.85,-75.98,64.99,4.7
316,Puerto Madryn,92,AR,1552576155,100,-42.77,-65.04,59.85,18.81
317,Tres Arroyos,68,AR,1552576158,76,-38.38,-60.28,70.06,9.75
318,General Roca,0,AR,1552572000,37,-39.03,-67.58,66.2,6.93
319,Plouzane,90,FR,1552576087,93,48.38,-4.62,53.01,20.8
320,Baringo,0,KE,1552576164,56,0.47,35.97,76.5,6.62
321,Coihueco,0,CL,1552572000,71,-36.63,-71.83,57.2,12.75
322,Kamsack,1,CA,1552572000,79,51.56,-101.9,19.4,11.41
323,Nanakuli,1,US,1552575906,77,21.39,-158.15,73.0,6.93
324,Newport,75,GB,1552576088,81,51.59,-3.0,55.99,25.28
325,Madimba,75,CM,1552572000,59,4.42,9.93,93.2,6.93
326,Sao Joao da Barra,0,BR,1552572000,49,-21.64,-41.05,93.2,6.93
327,Goodlettsville,90,US,1552576150,68,36.32,-86.71,69.01,16.11
328,Hofn,90,IS,1552572000,64,64.25,-15.21,35.6,17.22
329,Paamiut,0,GL,1552576184,100,61.99,-49.67,21.87,30.11
330,Sao Miguel do Araguaia,12,BR,1552576187,100,-13.28,-50.16,84.19,3.71
331,Azul,8,AR,1552576005,100,-36.78,-59.86,68.89,5.5
332,Oschersleben,90,DE,1552576157,81,52.03,11.25,44.01,16.11
333,Kautokeino,88,NO,1552576193,83,69.01,23.04,20.47,6.96
334,Lexington,1,US,1552575957,56,38.05,-84.5,70.0,18.34
335,Anshun,80,CN,1552576198,98,26.25,105.93,47.43,6.62
336,Dingle,0,PH,1552576200,74,11.0,122.67,76.09,10.98
337,Kahului,1,US,1552575674,77,20.89,-156.47,69.01,5.82
338,Guanica,75,PR,1552575950,69,17.97,-66.91,84.0,9.17
339,Okhotsk,8,RU,1552576206,100,59.36,143.24,4.18,1.92
340,Mahajanga,40,MG,1552572000,74,-15.72,46.32,86.0,6.93
341,Namibe,20,AO,1552572000,39,-15.19,12.15,80.6,16.11
342,Naze,75,NG,1552572000,59,5.43,7.07,93.2,12.75
343,Bismarck,1,US,1552575862,86,46.81,-100.78,28.99,24.16
344,Perth,20,GB,1552576207,57,56.4,-3.43,51.01,18.34
345,San Policarpo,88,PH,1552576220,95,12.18,125.51,76.27,10.42
346,Mayor Pablo Lagerenza,76,PY,1552576222,85,-19.93,-60.77,81.13,12.66
347,Sidi Ali,0,DZ,1552576224,62,36.1,0.42,61.65,4.38
348,Arlit,0,NE,1552576227,46,18.74,7.39,89.86,4.61
349,Kovernino,8,RU,1552576229,90,57.13,43.81,20.25,6.17
350,Pathein,0,MM,1552575981,61,16.78,94.73,82.21,4.38
351,Elze,75,DE,1552576225,93,52.12,9.74,45.0,23.04
352,Walvis Bay,0,NA,1552575728,49,-22.95,14.51,73.4,12.75
353,Aripuana,8,BR,1552576237,72,-9.17,-60.63,88.38,3.04
354,Saldanha,0,PT,1552576240,35,41.42,-6.55,61.33,4.61
355,Neiafu,40,TO,1552572000,94,-18.65,-173.98,73.4,6.93
356,Waipawa,64,NZ,1552575256,94,-39.94,176.59,59.0,3.15
357,Balikpapan,40,ID,1552573800,94,-1.24,116.86,78.8,3.36
358,Vanimo,80,PG,1552576323,100,-2.67,141.3,81.9,19.82
359,Sisophon,64,KH,1552576326,76,13.59,102.97,78.79,3.71
360,Nemuro,20,JP,1552576328,97,43.32,145.57,31.0,18.59
361,Manokwari,92,ID,1552576249,99,-0.87,134.08,81.22,13.44
362,Vyshkov,0,RU,1552573800,45,52.48,31.69,42.8,15.66
363,Viedma,92,AR,1552576065,100,-40.81,-62.99,61.42,13.56
364,Severo-Kurilsk,64,RU,1552576336,99,50.68,156.12,28.3,10.76
365,Platanos,20,GR,1552576257,58,35.47,23.6,60.8,20.8
366,Gulbarga,100,IN,1552576341,30,17.33,76.83,87.48,5.39
367,Vagur,88,FO,1552576343,97,61.47,-6.81,45.31,14.79
368,Panama City,90,US,1552576257,83,30.16,-85.65,73.99,14.99
369,Camargo,76,MX,1552576348,23,27.69,-105.17,50.89,2.15
370,Khonsa,36,IN,1552576350,80,26.99,95.51,66.87,3.38
371,Berlevag,12,NO,1552571400,85,70.86,29.09,21.2,44.96
372,Blagoyevo,0,RU,1552576355,84,63.37,47.92,18.13,2.59
373,Kihei,1,US,1552576226,77,20.76,-156.45,69.01,5.82
374,Sestri Levante,0,IT,1552576347,58,44.27,9.41,57.99,9.17
375,Mayo,90,CA,1552572000,65,63.59,-135.9,32.0,9.17
376,Popondetta,88,PG,1552576364,96,-8.77,148.24,69.07,1.7
377,Port-Gentil,75,GA,1552572000,79,-0.72,8.78,84.2,6.93
378,Traverse City,90,US,1552576219,81,44.76,-85.62,55.4,8.05
379,Kokkola,90,FI,1552576113,83,63.84,23.13,35.01,12.75
380,Boddam,40,GB,1552576230,61,57.47,-1.78,50.0,20.8
381,Mbandaka,44,CD,1552576375,76,0.05,18.26,85.81,4.05
382,Bathsheba,40,BB,1552572000,66,13.22,-59.52,84.2,16.11
383,Pundaguitan,92,PH,1552576379,100,6.37,126.17,73.75,1.36
384,Kudahuvadhoo,44,MV,1552576299,100,2.67,72.89,85.77,4.38
385,West Wendover,1,US,1552571760,54,40.74,-114.07,30.2,19.46
386,Alofi,44,NU,1552572000,88,-19.06,-169.92,77.0,4.7
387,Aklavik,75,CA,1552572000,76,68.22,-135.01,-5.81,9.17
388,Clyde River,75,CA,1552572000,69,70.47,-68.59,-9.41,3.36
389,Yadgir,24,IN,1552576392,25,16.77,77.14,85.32,5.61
390,Saurimo,12,AO,1552576394,60,-9.66,20.4,83.83,3.6
391,Lensk,76,RU,1552576397,70,60.71,114.91,17.28,3.94
392,Parkes,0,AU,1552576389,33,-33.14,148.18,62.01,5.39
393,Channapatna,20,IN,1552576051,28,12.65,77.22,84.99,8.05
394,Wyszkow,20,PL,1552576332,86,52.59,21.46,50.0,16.11
395,Lahad Datu,24,MY,1552576405,94,5.02,118.33,75.6,3.38
396,Samaipata,92,BO,1552576407,99,-18.18,-63.88,68.26,3.04
397,Homer,90,US,1552576120,86,59.64,-151.54,37.4,13.87
398,Portland,1,US,1552576387,84,45.52,-122.67,37.99,6.93
399,Sulangan,0,PH,1552576415,98,11.14,123.72,82.12,18.7
400,Fairbanks,40,US,1552576250,62,64.84,-147.72,24.8,9.17
401,Altamont,92,CA,1552576226,93,49.4,-98.5,32.0,25.28
402,Komsomolskiy,76,RU,1552576421,82,67.55,63.78,17.23,13.11
403,Acapulco,5,MX,1552574700,54,16.86,-99.88,80.6,5.82
404,Escanaba,90,US,1552576197,100,45.75,-87.06,43.0,6.93
405,Westerland,90,NL,1552576385,81,52.89,4.93,51.01,28.86
406,Macia,48,MZ,1552576430,59,-25.03,33.09,83.65,14.0
407,Cabedelo,20,BR,1552572000,74,-6.97,-34.84,86.0,12.75
408,Oranjestad,40,AW,1552572000,74,12.52,-70.03,82.4,26.4
409,Kieta,88,PG,1552576437,100,-6.22,155.63,75.28,2.71
410,Provideniya,88,RU,1552576439,98,64.42,-173.23,26.86,27.09
411,Aleksandrovskiy Zavod,0,RU,1552576441,52,50.92,117.94,2.52,2.71
412,Sioux Lookout,90,CA,1552573800,92,50.1,-91.92,32.0,5.82
413,Tucupita,76,VE,1552576445,67,9.06,-62.05,83.29,6.06
414,Harbour Breton,20,CA,1552575950,100,47.48,-55.8,37.0,8.75
415,Chernyy Yar,75,RU,1552573800,79,64.44,40.96,21.2,8.95
416,Kaputa,44,ZM,1552576452,98,-8.47,29.66,72.76,3.15
417,Sillod,12,IN,1552576454,65,20.3,75.65,71.41,2.93
418,Klaksvik,80,FO,1552575000,81,62.23,-6.59,42.8,6.93
419,Saint-Philippe,90,CA,1552576390,87,45.36,-73.48,39.2,4.38
420,Zaterechnyy,0,RU,1552576461,50,44.8,45.21,44.86,10.09
421,Puertollano,0,ES,1552576349,28,38.69,-4.11,64.99,3.36
422,Kalevala,88,FI,1552576465,81,64.12,29.58,28.12,10.42
423,Port Macquarie,44,AU,1552576445,88,-31.43,152.91,71.6,5.82
424,Rio Tuba,12,PH,1552576469,93,8.51,117.43,80.68,9.75
425,Yamada,20,JP,1552576215,93,36.58,137.08,41.0,6.93
426,Valparaiso,90,US,1552576103,82,41.47,-87.06,57.99,9.17
427,Bagdarin,48,RU,1552576476,65,54.44,113.59,13.36,4.72
428,Evensk,0,RU,1552576478,100,61.92,159.24,-2.84,5.06
429,Emerald,56,AU,1552576322,83,-23.53,148.16,75.2,9.17
430,Jurm,44,AF,1552576483,100,36.86,70.83,22.05,0.69
431,Alexandria,90,US,1552575829,93,31.31,-92.44,73.99,8.05
432,Winnemucca,1,US,1552571760,78,40.97,-117.74,17.6,3.36
433,Pangai,92,TO,1552576489,96,-19.8,-174.35,82.03,21.72
434,Dakar,0,SN,1552573800,8,14.69,-17.45,95.0,17.22
435,The Valley,40,AI,1552575692,61,18.22,-63.06,82.4,11.41
436,Puerto Escondido,5,MX,1552570860,69,15.86,-97.07,73.4,6.93
437,Chapais,90,CA,1552572060,86,49.78,-74.86,30.2,12.75
438,Hastings,24,NZ,1552576270,100,-39.64,176.84,63.63,5.06
439,Akdepe,0,TM,1552573800,31,42.05,59.39,69.8,9.17
440,Mikhaylovka,88,RU,1552576505,92,52.96,103.29,35.37,5.17
441,Koutiala,0,ML,1552576507,22,12.39,-5.46,98.73,7.4
442,Kangema,0,KE,1552575657,58,-0.68,36.96,66.99,8.99
443,Kaeo,80,NZ,1552576336,100,-35.1,173.78,61.0,3.15
444,Edinburg,90,US,1552576205,78,26.3,-98.16,77.0,6.93
445,Harstad,75,NO,1552575727,68,68.8,16.53,33.01,5.82
446,Severomuysk,64,RU,1552576518,75,56.17,113.57,3.91,1.48
447,Vestmanna,64,FO,1552575000,81,62.16,-7.17,42.8,6.93
448,Najran,0,SA,1552572000,14,17.54,44.22,95.0,11.41
449,Diu,0,IN,1552576524,24,20.71,70.98,76.36,8.08
450,Killybegs,75,IE,1552576324,76,54.63,-8.45,48.2,21.92
451,Loikaw,0,MM,1552576528,73,19.67,97.21,65.29,2.59
452,Saint-Louis,75,CH,1552576518,75,47.59,7.56,46.99,24.16
453,Rawson,92,AR,1552576533,100,-43.3,-65.11,58.0,14.0
454,Moroni,76,US,1552576512,89,39.52,-111.59,30.0,2.93
455,Umm Kaddadah,0,SD,1552576538,8,13.6,26.69,91.17,11.99
456,Kilindoni,0,TZ,1552576540,95,-7.91,39.67,84.42,11.99
457,Porto Novo,75,BR,1552575600,69,-23.68,-45.44,82.4,2.24
458,Gamba,32,CN,1552576545,53,28.28,88.52,4.32,4.38
459,Whyalla,0,AU,1552572000,68,-33.04,137.58,68.0,10.29
460,Neuquen,0,AR,1552572000,37,-38.95,-68.06,66.2,6.93
461,Atambua,100,ID,1552576551,100,-9.11,124.89,74.29,2.15
462,Qaqortoq,75,GL,1552575000,79,60.72,-46.03,21.2,3.36
463,Amarante do Maranhao,36,BR,1552576556,90,-5.57,-46.74,83.88,3.49
464,Shimoda,36,JP,1552576511,59,34.7,138.93,42.01,4.0
465,Junnar,8,IN,1552576560,44,19.21,73.88,69.43,3.04
466,Alice Springs,20,AU,1552573800,14,-23.7,133.88,87.8,11.41
467,Berberati,24,CF,1552576565,69,4.26,15.79,87.16,4.05
468,Mackenzie,90,CA,1552572000,85,55.34,-123.09,24.8,10.29
469,Yangjiang,92,CN,1552576569,100,21.85,111.96,69.25,16.58
470,Tezu,88,IN,1552576571,88,27.93,96.16,58.36,1.7
471,Aksu,0,KZ,1552573800,92,52.04,76.93,26.6,8.95
472,Yozgat,0,TR,1552576576,54,39.82,34.81,53.82,3.04
473,Buala,8,SB,1552576579,93,-8.15,159.59,81.4,5.61
474,Zalantun,36,CN,1552576581,32,48.0,122.72,24.3,6.62
475,Blythe,1,US,1552576540,39,33.61,-114.59,51.01,11.41
476,Tyukalinsk,76,RU,1552576585,92,55.87,72.2,33.79,14.56
477,Wasilla,90,US,1552576569,100,61.58,-149.44,34.0,3.36
478,Baherden,0,TM,1552576590,68,38.44,57.43,59.58,0.92
479,Grindavik,75,IS,1552575600,80,63.84,-22.43,39.2,5.82
480,Nouadhibou,0,MR,1552572000,15,20.93,-17.03,87.8,16.11
481,Nakamura,20,JP,1552576446,96,35.17,136.87,44.6,4.7
482,Taga,20,JP,1552576461,65,35.21,136.34,44.6,13.87
483,Kaka,0,TM,1552576601,70,37.35,59.62,52.24,0.69
484,Beihai,0,CN,1552576348,40,38.95,121.19,39.0,2.24
485,Thinadhoo,0,MV,1552576605,100,0.53,72.93,84.19,2.59
486,Kayes,0,ML,1552576608,17,14.44,-11.44,97.06,9.08
487,Puntarenas,0,CR,1552575600,44,9.98,-84.84,78.8,10.29
488,Santa Maria,40,BR,1552572000,64,-29.69,-53.81,75.2,6.93
489,Apatou,88,SR,1552576617,64,5.16,-54.34,85.72,3.71
490,Vysha,0,RU,1552576619,77,53.85,42.38,23.8,3.49
491,Sabang,44,PH,1552576621,99,13.72,123.58,75.42,4.5
492,Nangomba,0,TZ,1552576623,65,-10.9,38.52,85.23,6.51
493,Rome,0,IT,1552576564,25,41.89,12.48,62.6,13.87
494,Sivani,0,IN,1552576628,72,22.09,79.55,68.62,9.75
495,Cermik,90,TR,1552575000,93,38.14,39.45,43.0,5.82
496,Bafoussam,36,CM,1552576632,37,5.48,10.42,84.33,5.06
497,Omagh,40,GB,1552573200,71,54.6,-7.3,50.0,20.8
498,Lorengau,92,PG,1552576513,100,-2.02,147.27,81.27,14.56
499,Karratha,44,AU,1552576639,51,-20.74,116.85,85.09,11.21
500,Cam Ranh,20,VN,1552572000,83,11.92,109.15,80.6,3.36
501,Sal Rei,0,CV,1552572000,39,16.18,-22.92,82.4,21.92
502,Carlisle,75,GB,1552576541,75,54.89,-2.94,50.0,27.51
503,Lethem,0,GY,1552576648,42,3.38,-59.8,92.29,13.0
504,Songkhla,20,TH,1552573800,78,7.2,100.6,82.4,4.7
505,Tecoanapa,5,MX,1552574700,54,16.99,-99.26,80.6,5.82
506,Koygorodok,12,RU,1552576654,68,60.44,51.01,23.13,4.5
507,Jaicos,92,BR,1552576656,94,-7.36,-41.14,79.33,4.16
508,Alcamo,20,IT,1552576558,67,37.98,12.96,60.8,24.16
509,Tucurui,92,BR,1552576426,89,-3.77,-49.67,79.15,2.04
510,Pedasi,0,PA,1552576483,91,7.53,-80.03,75.01,15.12
511,Gobabis,0,NA,1552576665,24,-22.45,18.97,88.02,10.54
512,Borovskoy,92,KZ,1552576667,91,53.8,64.15,36.13,20.04
513,Ayan,88,TR,1552576669,71,40.67,33.6,47.07,2.93
